66.86;61.51;59.87;black
19.75;26.65;19.55;green
19.79;26.8;19.52;green
20.51;27.41;20.05;green
19.56;26.48;19.24;green
19.97;26.92;19.67;green
19.15;26.2;18.96;green
91.51;91.38;94.22;white
93.29;92.42;96.48;white
79.92;79.5;81.81;white
85.34;84.11;86.67;white
95.83;94.48;97.35;white
12.56;45.24;19.31;green
12.89;46.89;21.22;green
13.04;46.59;21.0;green
12.7;47.11;21.08;green
13.05;46.81;21.26;green
12.92;44.65;19.24;green
13.69;45.96;20.57;green
13.06;46.82;21.27;green
13.2;47.22;21.52;green
13.44;47.73;21.83;green
14.22;49.05;23.73;green
13.65;45.16;19.9;green
14.04;47.18;22.24;green
13.1;46.88;21.21;green
13.32;47.42;21.87;green
14.9;46.1;20.89;green
13.2;45.8;20.53;green
13.15;47.28;21.09;green
13.08;47.04;21.39;green
13.2;46.86;21.2;green
84.11;84.08;86.08;white
93.03;92.9;95.08;white
90.36;90.0;93.68;white
79.19;79.21;80.36;white
86.65;86.37;87.16;white
28.25;67.85;1.59;green
27.62;66.96;1.31;green
28.37;68.2;1.36;green
28.03;67.95;1.17;green
29.52;66.85;2.08;green
27.27;66.23;1.73;green
29.09;69.64;1.55;green
28.88;67.21;1.74;green
28.36;68.71;1.5;green
28.0;67.91;1.31;green
28.2;66.33;1.6;green
27.78;67.24;1.45;green
27.05;63.97;2.87;green
27.63;65.96;1.42;green
28.48;67.91;1.58;green
26.27;64.41;1.5;green
29.75;69.37;1.82;green
29.46;67.93;1.96;green
27.06;66.3;1.24;green
27.65;66.57;1.19;green
96.87;96.86;97.96;white
95.59;95.51;97.26;white
85.03;85.18;85.14;white
89.46;89.62;90.44;white
99.4;99.24;100.19;white
23.78;52.95;6.81;green
25.91;53.73;7.88;green
22.64;51.12;5.97;green
23.33;53.09;6.78;green
22.67;51.2;6.09;green
23.36;51.74;6.37;green
23.46;52.85;6.56;green
34.93;57.25;21.0;green
24.28;53.43;7.38;green
25.77;53.5;7.76;green
23.85;53.37;6.96;green
25.07;53.71;7.2;green
23.1;51.48;6.34;green
25.44;55.28;8.3;green
25.35;55.66;8.43;green
25.6;53.84;7.88;green
23.45;53.02;6.61;green
22.46;50.53;5.86;green
25.5;54.89;7.76;green
25.28;55.28;7.86;green
89.75;89.53;90.19;white
91.61;91.24;91.26;white
92.8;92.74;92.67;white
88.92;89.01;88.99;white
93.55;93.62;94.47;white
12.13;28.35;2.81;green
12.94;28.05;2.61;green
12.14;28.6;2.74;green
12.05;27.63;2.1;green
12.49;28.74;3.3;green
13.41;29.0;4.05;green
11.93;28.11;2.44;green
12.13;28.87;2.88;green
11.88;28.08;2.26;green
12.02;27.73;2.12;green
11.66;28.03;2.21;green
12.01;28.55;2.58;green
12.28;29.06;3.07;green
12.28;28.65;2.82;green
12.93;27.81;2.42;green
12.06;28.19;2.36;green
12.2;28.92;2.94;green
12.05;28.0;2.27;green
23.03;34.01;16.16;green
12.1;28.04;2.17;green
41.81;44.59;45.42;white
40.11;42.17;43.15;white
43.79;46.57;46.08;white
37.56;38.15;36.45;white
43.95;45.74;42.78;white
7.48;24.78;12.82;green
7.52;25.02;12.7;green
7.86;24.64;12.61;green
7.46;24.95;12.9;green
7.57;24.38;12.53;green
7.68;24.32;12.5;green
7.27;24.82;12.9;green
7.72;24.88;12.71;green
7.38;25.3;13.04;green
7.62;24.26;12.22;green
7.89;25.4;12.89;green
7.63;24.88;12.62;green
7.46;24.8;12.91;green
7.87;25.1;13.01;green
7.42;25.06;12.95;green
8.2;25.07;12.98;green
7.63;24.16;12.41;green
21.8;31.12;23.07;green
7.46;25.24;13.2;green
7.37;25.54;13.23;green
40.49;43.6;42.05;white
48.28;50.09;48.01;white
41.98;43.94;43.06;white
47.73;49.44;46.86;white
46.41;48.43;45.9;white
183.98;178.34;34.64;green
183.4;178.64;33.34;green
184.15;179.11;34.67;green
183.44;178.93;32.59;green
183.86;178.76;34.49;green
183.13;177.82;33.82;green
183.32;178.39;34.01;green
184.47;179.37;34.79;green
188.17;182.32;36.65;green
183.16;178.34;33.3;green
184.0;178.94;34.51;green
183.48;178.54;33.52;green
184.02;178.74;34.65;green
183.88;180.6;33.26;green
183.91;179.49;32.74;green
183.19;178.41;33.3;green
182.98;178.11;33.84;green
181.89;176.89;32.88;green
183.81;178.76;34.45;green
183.11;178.31;33.28;green
220.59;194.66;133.75;white
223.7;198.18;136.39;white
215.08;189.46;126.38;white
218.51;192.8;130.92;white
215.93;190.13;127.63;white
107.34;108.03;49.15;green
101.93;105.27;44.91;green
109.16;110.66;50.9;green
103.81;106.78;46.88;green
102.0;104.68;45.02;green
103.88;106.61;46.6;green
103.86;106.77;46.97;green
106.18;108.24;48.6;green
105.65;108.12;47.54;green
108.3;109.63;50.24;green
102.37;104.26;45.45;green
104.01;107.08;47.26;green
106.05;108.56;47.69;green
106.64;107.98;49.38;green
106.79;109.23;48.39;green
108.28;110.13;50.22;green
106.98;108.72;49.3;green
102.79;104.69;45.56;green
103.31;105.17;46.23;green
103.7;106.28;46.95;green
219.61;193.6;135.85;white
220.81;192.7;136.7;white
220.82;194.34;138.21;white
211.22;182.27;125.06;white
209.48;180.82;122.86;white
99.65;158.95;63.19;green
102.31;159.59;64.57;green
99.58;157.32;62.13;green
103.42;160.52;65.57;green
103.56;159.97;65.29;green
98.61;153.79;60.19;green
97.16;156.33;61.32;green
100.72;158.77;63.43;green
98.33;157.34;61.75;green
97.94;156.72;61.61;green
100.48;155.16;61.27;green
98.98;157.26;61.83;green
99.83;154.05;60.12;green
100.69;158.11;63.03;green
96.95;156.54;61.1;green
92.61;148.12;55.4;green
95.71;152.68;59.22;green
100.63;158.53;63.3;green
97.51;149.89;57.36;green
98.44;157.38;61.89;green
211.78;183.72;127.59;white
222.45;195.48;140.63;white
219.51;191.98;137.04;white
211.3;183.06;126.56;white
221.2;194.3;139.18;white
129.29;167.79;28.08;green
131.0;161.95;34.6;green
126.37;166.98;26.44;green
129.48;169.84;29.18;green
129.45;167.2;28.05;green
125.14;165.51;24.92;green
129.08;169.51;28.74;green
128.28;166.85;27.44;green
126.6;167.1;26.55;green
128.24;168.67;28.09;green
121.1;162.82;23.33;green
123.73;165.74;24.7;green
128.48;167.06;27.95;green
126.37;167.02;26.46;green
145.65;165.9;50.39;green
117.53;158.69;20.18;green
128.94;166.95;27.6;green
122.18;163.55;24.04;green
127.57;167.08;27.28;green
127.94;166.1;26.38;green
213.16;186.63;129.72;white
219.11;192.97;136.18;white
217.38;188.87;133.07;white
209.17;180.84;124.32;white
217.58;190.36;134.38;white
122.55;160.59;37.45;green
125.59;162.36;38.57;green
124.29;160.54;39.0;green
127.33;161.57;39.09;green
126.23;162.86;38.68;green
122.72;161.37;36.32;green
126.18;163.98;38.18;green
123.73;160.84;38.5;green
124.34;161.82;38.46;green
123.82;161.65;38.22;green
124.78;162.49;38.47;green
124.48;161.92;38.58;green
123.64;161.42;38.17;green
122.72;161.4;36.3;green
126.27;163.01;38.74;green
123.68;161.33;38.28;green
116.4;154.11;32.05;green
123.2;161.65;36.66;green
118.78;155.09;33.55;green
122.62;160.41;37.91;green
212.11;183.99;127.97;white
222.44;195.43;141.24;white
224.1;197.72;142.89;white
215.61;186.65;131.15;white
219.35;192.36;137.49;white
18.94;45.66;28.43;green
19.23;45.28;29.38;green
19.6;45.66;29.4;green
18.63;44.08;28.24;green
19.57;44.4;28.62;green
19.91;45.34;29.54;green
20.49;46.26;29.18;green
20.21;43.57;29.25;green
17.02;44.79;27.77;green
20.19;43.54;28.75;green
17.26;45.75;28.08;green
16.93;44.41;28.36;green
17.32;45.97;28.14;green
19.99;43.36;28.43;green
19.42;42.76;28.92;green
19.02;46.06;28.73;green
17.76;45.0;28.5;green
19.89;42.8;27.96;green
20.15;45.77;30.12;green
17.64;43.9;27.9;green
85.47;86.59;86.8;white
78.64;80.68;80.92;white
78.67;80.1;79.95;white
90.23;91.56;91.19;white
83.3;84.67;85.02;white
36.36;44.55;37.16;green
35.75;44.95;37.78;green
35.27;42.92;36.02;green
36.84;46.41;38.89;green
34.93;43.15;35.96;green
35.22;43.69;36.88;green
37.91;48.04;40.47;green
35.3;41.97;35.77;green
39.68;50.13;43.11;green
35.71;44.86;37.76;green
35.24;43.1;36.34;green
35.9;42.9;36.04;green
35.58;43.75;36.33;green
35.89;46.15;38.35;green
35.94;44.44;37.18;green
35.9;44.22;37.07;green
36.95;46.5;38.9;green
37.33;46.58;39.38;green
36.38;43.56;36.22;green
36.59;45.63;38.36;green
115.08;117.97;119.22;white
91.7;96.28;98.14;white
108.48;110.26;112.12;white
109.49;112.53;113.39;white
108.18;112.12;114.17;white
28.87;73.51;46.06;green
31.71;76.24;49.51;green
30.46;70.15;44.53;green
27.47;67.97;42.18;green
32.33;66.54;43.88;green
33.91;78.26;52.16;green
27.89;69.78;42.58;green
29.06;71.72;45.39;green
29.44;71.07;44.2;green
29.49;71.84;44.91;green
28.79;72.61;45.65;green
29.42;71.12;44.23;green
27.06;68.52;41.6;green
29.01;71.19;44.96;green
31.99;66.48;42.68;green
29.43;73.56;46.15;green
29.62;69.75;43.42;green
28.56;70.14;42.79;green
29.8;69.37;43.11;green
29.56;72.92;45.76;green
92.03;97.29;100.24;white
88.58;93.54;96.45;white
100.7;104.53;107.56;white
112.31;114.56;116.35;white
113.75;116.02;117.2;white
36.25;79.82;31.53;green
33.7;79.59;31.48;green
34.59;76.32;29.64;green
34.35;78.45;29.74;green
35.27;76.15;31.71;green
33.99;80.06;32.58;green
34.44;80.47;31.06;green
37.36;80.56;32.72;green
33.52;77.96;29.67;green
33.33;76.07;28.32;green
35.64;77.44;30.64;green
35.32;78.42;30.03;green
35.99;82.36;34.14;green
34.42;75.48;28.88;green
33.26;79.1;29.9;green
34.59;80.3;31.56;green
35.43;81.95;33.92;green
34.95;80.41;33.04;green
33.33;73.97;27.6;green
34.87;78.12;29.37;green
109.47;113.88;115.12;white
111.79;116.05;117.62;white
109.46;112.88;114.21;white
101.18;108.03;110.79;white
99.84;105.96;107.57;white
83.68;109.94;31.33;green
85.28;111.75;33.75;green
92.61;123.32;47.52;green
84.52;109.09;33.15;green
79.0;104.94;28.34;green
82.15;109.02;30.74;green
82.27;106.19;27.59;green
78.31;103.01;24.51;green
82.74;109.31;30.94;green
82.38;108.71;32.39;green
92.62;124.07;47.2;green
82.04;109.02;30.53;green
82.56;108.5;31.66;green
83.53;109.12;31.86;green
86.0;111.39;34.88;green
84.43;113.83;39.34;green
81.43;107.88;29.59;green
82.32;108.61;31.11;green
82.13;109.36;32.19;green
80.83;106.54;32.97;green
97.21;102.06;104.7;white
114.61;115.94;116.89;white
103.49;107.08;109.95;white
105.7;107.69;109.57;white
97.09;99.9;102.8;white
34.24;78.59;18.01;green
40.42;83.29;19.88;green
35.01;79.09;17.68;green
31.71;68.53;12.3;green
35.74;78.57;17.94;green
35.03;80.2;18.49;green
35.12;80.11;18.77;green
35.05;78.91;17.86;green
33.88;77.42;14.64;green
35.28;75.39;17.18;green
37.8;82.23;18.16;green
33.97;78.11;16.19;green
35.29;79.81;16.8;green
39.7;80.88;23.55;green
32.82;72.64;12.9;green
37.6;81.7;19.76;green
34.78;78.41;15.46;green
34.97;77.8;16.27;green
35.81;77.54;16.73;green
35.18;79.02;16.62;green
70.28;70.64;66.89;white
79.6;80.47;76.44;white
74.05;74.58;71.57;white
106.68;109.44;110.5;white
68.34;69.69;68.08;white
199.65;67.4;48.34;red
195.89;64.76;45.32;red
196.14;64.06;44.11;red
196.36;65.22;45.85;red
200.42;68.34;49.32;red
196.06;64.85;45.5;red
198.11;65.12;45.17;red
196.5;64.24;44.35;red
197.44;65.74;46.52;red
191.81;68.44;49.92;red
192.15;61.37;41.38;red
200.41;67.37;47.79;red
195.87;64.82;46.04;red
196.73;64.26;44.35;red
194.38;63.09;43.4;red
194.82;62.5;42.59;red
197.39;64.94;45.55;red
198.54;67.16;47.82;red
190.94;62.39;42.36;red
195.01;64.74;45.67;red
170.56;168.71;167.87;white
177.08;174.5;173.7;white
177.59;176.0;175.25;white
177.45;175.08;173.93;white
176.77;175.08;175.3;white
189.46;59.25;39.64;red
194.94;65.36;46.73;red
190.74;61.35;42.29;red
193.97;63.4;44.41;red
193.39;63.0;44.22;red
192.33;62.32;43.17;red
195.47;64.47;45.1;red
191.62;60.81;41.76;red
196.04;65.64;47.03;red
194.98;64.54;45.68;red
193.13;62.43;43.42;red
193.26;62.78;43.8;red
190.7;61.01;41.98;red
191.44;61.18;42.16;red
189.6;59.71;40.35;red
192.88;62.54;43.46;red
196.36;65.7;47.2;red
193.63;63.0;43.95;red
193.08;62.34;43.32;red
192.53;62.11;43.08;red
150.91;152.11;151.3;white
166.51;165.23;164.3;white
173.52;171.59;172.06;white
174.42;172.84;171.9;white
160.59;160.53;160.48;white
195.41;57.88;28.57;red
198.96;61.55;32.81;red
191.42;55.75;26.4;red
196.23;58.94;29.8;red
194.39;57.91;29.23;red
194.55;58.05;28.59;red
196.22;59.02;29.62;red
195.99;58.4;29.16;red
197.18;60.19;31.6;red
193.61;56.57;27.43;red
196.27;58.55;29.5;red
188.5;54.71;24.94;red
193.98;57.25;27.84;red
195.79;59.65;30.62;red
197.81;61.01;32.2;red
192.5;57.68;28.12;red
198.23;61.08;32.74;red
180.43;62.51;35.26;red
186.81;58.3;29.13;red
195.96;58.24;28.93;red
183.84;157.66;133.09;white
159.76;141.62;123.77;white
180.18;157.84;136.58;white
169.86;151.4;134.87;white
153.58;137.2;120.99;white
194.08;59.5;32.85;red
192.24;58.29;31.53;red
192.9;59.32;32.76;red
196.47;61.33;35.12;red
193.92;59.4;32.75;red
191.51;59.26;33.12;red
194.94;59.9;33.29;red
196.46;62.42;36.53;red
196.32;61.28;35.51;red
192.41;57.95;31.17;red
193.38;59.5;33.55;red
197.62;63.17;38.25;red
194.57;59.78;32.89;red
188.01;55.74;28.77;red
197.33;62.81;37.27;red
196.65;62.34;36.84;red
195.18;60.58;34.22;red
195.82;61.64;35.38;red
189.01;56.11;29.22;red
194.42;59.94;33.53;red
179.17;160.61;145.76;white
173.25;154.88;139.91;white
181.39;162.6;148.34;white
180.4;160.8;143.69;white
162.07;149.35;136.44;white
190.62;58.41;35.28;red
192.12;60.09;36.96;red
192.32;59.54;36.33;red
194.8;61.42;39.23;red
194.91;61.84;39.53;red
189.87;59.36;36.42;red
191.8;59.64;36.71;red
195.42;62.97;39.89;red
192.13;59.49;36.48;red
190.4;58.99;35.58;red
193.76;60.57;37.78;red
191.45;59.8;36.78;red
189.87;59.36;36.42;red
193.1;60.48;37.84;red
194.32;61.07;38.43;red
188.9;58.73;35.81;red
186.48;55.54;31.7;red
193.05;60.54;37.91;red
191.74;58.98;35.98;red
190.05;57.91;34.08;red
170.97;160.69;153.89;white
154.7;146.38;138.58;white
167.56;155.87;146.78;white
155.73;147.21;138.39;white
148.0;141.45;135.07;white
181.68;94.76;78.91;red
193.12;62.29;41.02;red
191.69;61.07;39.83;red
192.2;61.05;39.28;red
189.35;58.82;37.11;red
187.77;57.59;36.88;red
192.72;61.63;40.24;red
189.08;59.74;39.1;red
192.76;61.66;40.5;red
187.08;56.77;34.97;red
185.63;62.88;43.28;red
192.78;61.81;40.63;red
189.49;59.14;37.74;red
191.66;60.74;39.08;red
193.3;62.26;40.64;red
180.17;61.85;42.51;red
192.78;61.58;40.35;red
188.91;58.22;36.18;red
192.55;61.37;39.85;red
190.05;59.14;37.28;red
161.64;155.19;151.49;white
148.02;144.94;141.42;white
159.95;155.46;151.59;white
159.33;155.38;151.47;white
167.07;159.79;156.4;white
189.76;61.65;42.83;red
190.47;61.5;42.5;red
189.24;61.06;42.12;red
188.99;60.4;41.24;red
192.49;63.32;44.87;red
187.3;60.63;41.66;red
192.83;63.32;44.92;red
186.28;60.31;41.52;red
192.05;63.62;45.48;red
189.15;61.59;42.99;red
184.17;57.25;37.8;red
157.46;89.66;79.52;red
192.78;64.18;45.67;red
189.11;60.58;41.65;red
190.39;63.12;44.72;red
190.04;69.73;52.54;red
187.52;60.31;41.48;red
190.93;63.04;44.47;red
188.39;59.84;40.79;red
191.76;63.14;44.96;red
164.15;162.2;162.02;white
168.5;166.01;165.79;white
159.86;159.17;159.79;white
171.05;168.47;168.48;white
170.49;168.08;167.73;white
194.52;65.29;47.39;red
194.48;65.36;47.6;red
191.46;64.36;46.93;red
191.8;62.74;44.36;red
195.3;66.15;48.59;red
194.07;65.67;48.01;red
195.7;67.42;50.32;red
196.69;66.77;48.42;red
190.8;62.55;44.31;red
192.53;64.95;47.3;red
190.95;63.5;45.36;red
194.92;66.1;48.32;red
197.17;67.31;49.37;red
194.62;64.97;46.82;red
196.37;67.77;50.08;red
190.82;62.07;43.58;red
191.77;64.62;47.12;red
194.63;64.93;46.88;red
194.53;65.52;47.86;red
193.19;65.25;47.48;red
170.9;172.38;177.02;white
175.18;176.34;180.87;white
159.81;162.46;166.48;white
154.67;158.51;162.27;white
163.04;165.11;169.25;white
183.49;60.9;45.53;red
189.81;64.13;48.94;red
189.97;64.18;48.95;red
191.98;66.68;51.63;red
191.56;67.36;52.8;red
190.04;64.71;49.44;red
188.93;63.92;48.67;red
190.18;64.76;49.52;red
188.08;63.58;48.34;red
185.58;64.14;49.25;red
193.12;68.08;53.16;red
191.06;66.96;52.2;red
188.84;64.21;49.11;red
185.21;60.85;45.07;red
192.79;66.39;50.24;red
190.14;65.26;50.07;red
190.98;66.72;52.11;red
184.84;63.11;48.05;red
189.45;64.25;48.97;red
190.18;64.76;49.52;red
162.68;170.91;179.6;white
150.0;158.58;165.78;white
161.51;170.01;179.62;white
161.42;169.76;179.67;white
167.06;174.49;184.5;white
190.88;50.23;32.86;red
195.32;54.21;37.52;red
195.56;55.48;40.09;red
191.36;53.65;37.62;red
194.35;54.05;37.81;red
194.02;53.23;36.8;red
191.52;54.2;38.35;red
195.74;55.98;40.32;red
193.92;52.69;35.89;red
194.92;54.23;37.78;red
194.22;55.04;39.44;red
194.14;53.32;37.14;red
193.8;52.95;36.48;red
195.04;55.14;39.58;red
195.57;54.99;38.66;red
194.76;54.29;37.93;red
195.42;55.06;39.38;red
195.3;54.37;37.81;red
192.63;53.11;36.48;red
194.54;53.99;38.08;red
164.45;167.96;178.6;white
161.44;165.23;176.01;white
173.35;175.78;188.07;white
178.42;152.5;159.58;white
160.21;164.32;175.06;white
187.02;48.53;31.43;red
183.9;46.61;29.46;red
187.17;49.08;32.4;red
187.16;49.42;32.19;red
187.26;49.92;32.82;red
185.92;49.35;32.59;red
185.35;48.82;31.75;red
181.58;43.98;26.59;red
181.48;47.02;29.88;red
185.89;48.17;31.05;red
177.72;70.28;58.8;red
187.87;48.74;31.55;red
187.17;48.6;31.54;red
187.55;48.46;31.26;red
183.04;48.03;31.17;red
183.5;58.62;44.4;red
185.94;47.21;29.8;red
186.58;49.58;32.42;red
186.73;48.87;31.67;red
186.58;48.13;30.95;red
168.72;171.48;181.07;white
167.21;169.97;178.71;white
171.3;173.39;182.52;white
156.15;159.77;167.1;white
151.95;154.38;162.04;white
212.87;63.95;40.08;red
206.01;62.49;40.72;red
203.16;61.78;40.08;red
211.77;63.26;39.39;red
207.42;60.49;36.99;red
212.74;64.62;41.06;red
211.75;62.82;38.69;red
212.27;65.61;42.47;red
211.36;64.14;40.61;red
212.1;63.18;39.54;red
212.64;63.7;39.93;red
210.31;63.23;40.08;red
210.54;62.42;38.84;red
212.86;64.77;41.32;red
211.4;62.88;39.36;red
213.44;64.94;41.32;red
213.48;64.38;40.38;red
211.44;62.44;38.35;red
211.8;64.13;40.86;red
208.71;64.48;42.46;red
176.7;178.47;178.02;white
180.45;178.31;179.47;white
174.55;176.77;177.42;white
176.5;178.25;177.94;white
181.27;181.85;183.06;white
205.32;55.25;80.44;red
204.79;60.57;83.37;red
204.17;55.94;81.33;red
204.54;58.59;81.18;red
204.57;58.24;81.27;red
204.44;62.96;83.58;red
202.0;64.01;84.5;red
203.83;55.48;80.77;red
204.3;60.05;81.76;red
204.92;58.71;82.28;red
202.78;65.42;84.04;red
206.51;57.23;83.12;red
202.15;56.74;81.34;red
204.92;57.23;81.25;red
203.68;64.95;83.86;red
204.68;61.2;83.79;red
207.13;58.16;83.38;red
204.58;57.6;81.03;red
205.97;56.76;81.44;red
205.0;56.76;80.7;red
176.04;177.86;177.46;white
182.03;182.98;185.02;white
181.85;182.97;184.99;white
175.16;176.98;177.57;white
178.71;179.87;180.57;white
226.72;72.35;95.08;red
224.42;71.94;96.18;red
225.11;72.1;94.81;red
227.32;72.45;96.08;red
228.08;75.01;98.27;red
226.68;72.38;95.08;red
219.99;72.54;99.12;red
226.79;72.34;95.14;red
225.37;71.15;97.03;red
226.5;72.46;94.93;red
226.6;72.25;94.9;red
229.15;73.18;98.64;red
226.55;71.64;94.74;red
226.45;72.29;94.89;red
227.02;74.1;98.01;red
226.82;72.39;95.16;red
226.44;71.25;94.72;red
226.0;71.12;93.8;red
227.26;72.1;97.94;red
227.03;71.91;95.19;red
207.28;207.36;207.33;white
209.2;209.25;209.22;white
207.32;207.35;207.33;white
207.0;207.02;207.03;white
207.76;207.76;207.76;white
223.4;69.03;45.78;red
224.69;70.82;47.62;red
229.73;72.43;49.81;red
228.21;72.25;49.45;red
226.82;71.22;48.12;red
227.8;73.01;50.3;red
230.09;72.52;50.02;red
225.36;69.82;46.7;red
222.56;70.04;46.82;red
230.26;74.07;51.5;red
229.38;72.96;50.09;red
226.58;70.65;47.61;red
228.17;72.91;49.95;red
226.53;71.84;48.98;red
227.43;72.11;48.98;red
231.33;73.96;51.45;red
223.3;68.88;45.6;red
228.24;73.18;50.49;red
228.94;74.92;52.32;red
226.99;71.68;48.67;red
194.68;196.05;195.28;white
196.28;197.81;196.98;white
202.33;202.37;202.78;white
194.24;194.4;194.27;white
204.97;204.97;204.97;white
232.62;75.96;97.18;red
237.99;80.83;101.82;red
238.86;80.83;102.81;red
238.16;79.21;100.81;red
238.98;79.09;100.48;red
234.87;76.61;98.72;red
238.12;79.84;101.12;red
231.58;77.93;101.63;red
238.02;79.61;101.63;red
238.05;83.36;103.49;red
237.83;80.36;100.93;red
238.5;81.16;102.43;red
236.78;79.24;101.01;red
231.8;76.69;98.32;red
238.06;80.5;100.97;red
236.61;80.83;102.71;red
237.96;80.38;100.92;red
238.75;80.46;103.18;red
238.37;80.17;100.96;red
237.0;77.67;100.39;red
205.84;207.54;205.17;white
207.94;208.55;206.34;white
210.55;210.5;209.77;white
211.66;211.76;211.7;white
209.79;209.8;209.8;white
243.92;85.46;61.2;red
243.01;84.44;59.52;red
243.65;85.07;60.23;red
242.19;83.98;60.24;red
243.42;83.52;57.81;red
243.09;83.99;58.35;red
243.03;83.58;58.03;red
241.99;82.3;56.85;red
243.52;84.96;60.16;red
242.56;84.03;59.85;red
243.46;83.67;58.21;red
243.5;85.02;60.27;red
243.26;83.24;57.17;red
243.09;83.51;57.97;red
243.09;83.66;58.08;red
243.13;83.48;57.87;red
241.8;81.73;56.08;red
239.06;80.44;56.28;red
243.2;83.6;58.12;red
243.21;83.14;56.95;red
211.03;211.15;209.7;white
205.1;206.52;205.5;white
209.56;209.56;208.25;white
211.34;211.34;211.33;white
211.34;211.34;211.34;white
127.3;24.43;8.51;red
127.32;24.56;8.66;red
128.18;25.51;9.86;red
121.51;23.04;7.56;red
128.9;26.02;10.24;red
129.78;26.93;11.27;red
127.84;25.49;9.79;red
128.31;25.53;9.82;red
128.14;25.43;9.56;red
120.02;22.72;7.09;red
127.68;24.89;8.96;red
124.98;24.07;8.74;red
127.08;24.31;8.52;red
125.5;23.83;8.45;red
126.9;25.04;9.4;red
120.15;22.64;7.06;red
127.22;25.07;9.51;red
124.65;23.64;8.34;red
125.14;23.56;8.36;red
124.24;23.78;8.31;red
123.82;124.02;124.11;white
