66.86;61.51;59.87;black
116.2;115.8;116.05;white
129.55;129.8;131.81;white
133.94;133.9;135.57;white
120.66;120.47;120.58;white
128.14;25.03;38.01;red
116.93;22.2;33.07;red
114.86;21.43;31.68;red
118.41;22.32;33.25;red
126.82;25.42;36.54;red
126.7;25.09;36.37;red
127.7;25.52;36.5;red
120.5;24.42;36.22;red
127.6;25.51;36.56;red
127.03;25.26;36.62;red
127.11;25.3;36.37;red
127.43;25.38;36.53;red
125.82;24.94;36.92;red
125.09;24.51;35.68;red
124.63;23.73;35.96;red
123.93;24.06;35.09;red
127.95;26.09;38.34;red
126.48;25.1;36.68;red
126.61;25.11;36.02;red
122.99;25.02;36.48;red
109.54;109.11;107.89;white
137.28;135.68;135.63;white
107.86;107.62;106.9;white
130.31;130.56;131.13;white
127.29;127.61;128.89;white
75.18;9.67;18.57;red
75.34;9.94;18.85;red
75.74;9.93;19.01;red
73.35;7.94;16.98;red
72.53;7.73;16.95;red
72.89;7.85;16.95;red
73.57;8.08;17.29;red
73.49;8.1;17.06;red
73.68;8.06;17.08;red
73.57;7.74;17.08;red
73.83;8.58;17.46;red
73.4;7.86;17.06;red
74.05;8.37;17.26;red
73.3;7.76;17.19;red
75.96;10.53;19.49;red
73.44;7.9;17.16;red
75.45;9.19;18.01;red
73.46;7.81;17.04;red
74.81;8.78;17.84;red
74.42;9.22;17.58;red
80.17;80.27;81.32;white
80.54;80.64;81.68;white
91.28;91.22;93.51;white
89.13;88.36;89.07;white
92.42;92.03;92.99;white
77.28;9.69;0.82;red
80.28;11.33;1.91;red
80.06;11.34;1.88;red
79.54;11.37;2.32;red
75.28;9.1;0.77;red
74.76;8.87;0.54;red
80.82;11.58;2.01;red
77.28;9.4;0.64;red
78.43;10.41;1.44;red
81.7;11.92;2.47;red
77.35;9.54;0.73;red
81.11;11.77;2.34;red
77.2;9.42;0.72;red
77.82;9.92;1.02;red
76.08;8.74;0.47;red
78.39;10.41;1.48;red
79.34;10.32;1.38;red
77.97;10.38;1.44;red
79.06;11.25;2.32;red
77.12;9.71;0.87;red
87.35;86.97;88.98;white
80.81;81.1;82.54;white
90.06;89.74;92.28;white
89.45;89.22;91.79;white
87.44;87.0;87.78;white
81.47;11.33;1.69;red
78.34;10.46;1.4;red
75.6;9.0;0.45;red
78.12;10.48;1.45;red
77.63;9.98;1.07;red
78.72;10.57;1.5;red
79.18;11.02;1.7;red
76.86;9.81;1.01;red
78.28;10.31;1.27;red
78.66;10.63;1.54;red
78.45;10.45;1.42;red
78.18;10.24;1.27;red
78.63;10.71;1.61;red
78.02;10.19;1.17;red
77.94;10.07;1.11;red
80.37;11.17;1.57;red
78.58;10.53;1.43;red
77.61;9.72;0.92;red
79.36;10.95;1.87;red
79.34;10.95;1.6;red
93.8;93.47;94.23;white
82.59;82.73;83.84;white
91.18;90.86;91.29;white
79.44;80.22;80.94;white
81.77;82.14;82.68;white
39.99;5.02;0.99;red
40.58;5.57;1.41;red
40.39;5.44;1.2;red
40.35;5.29;1.15;red
40.84;5.81;1.54;red
39.62;4.57;0.79;red
40.7;5.7;1.49;red
40.84;5.82;1.07;red
40.7;5.64;1.34;red
40.26;5.27;1.08;red
40.64;5.6;1.3;red
40.6;5.6;1.25;red
40.4;5.34;1.15;red
40.15;5.17;0.95;red
40.47;5.47;1.33;red
40.42;5.42;1.16;red
40.44;5.42;1.03;red
39.66;4.7;0.91;red
40.6;5.62;1.58;red
40.61;5.63;1.3;red
42.26;43.5;42.4;white
45.89;46.53;45.78;white
42.15;43.47;42.92;white
44.6;45.99;43.71;white
46.48;46.66;44.81;white
39.32;4.39;10.16;red
40.03;4.84;10.09;red
39.73;4.95;9.98;red
39.99;9.9;14.06;red
39.97;5.13;10.68;red
39.3;5.06;10.23;red
40.18;4.89;9.95;red
39.32;4.78;10.36;red
39.43;4.83;10.1;red
39.29;4.49;10.1;red
38.83;4.56;9.78;red
38.98;4.77;9.98;red
40.15;5.08;9.44;red
39.72;4.99;9.87;red
39.18;4.38;10.17;red
39.71;4.91;10.35;red
39.94;4.95;10.11;red
39.24;4.76;10.18;red
39.72;4.68;10.16;red
39.44;4.92;10.04;red
38.48;42.14;40.7;white
25.5;21.57;21.04;white
46.75;48.77;46.52;white
49.02;50.89;48.81;white
36.06;36.9;38.18;white
239.05;72.43;51.14;red
234.7;73.64;51.98;red
229.85;73.46;50.48;red
238.23;72.07;50.84;red
237.42;72.51;51.44;red
235.26;71.44;50.65;red
238.53;71.6;50.98;red
238.59;71.96;50.84;red
237.87;75.12;52.82;red
239.3;73.74;52.14;red
236.98;70.55;50.6;red
235.89;74.18;51.98;red
234.78;72.66;51.37;red
237.3;74.34;53.13;red
236.79;70.87;50.76;red
234.14;72.55;50.86;red
237.25;70.31;50.6;red
233.69;71.72;50.05;red
235.24;71.12;50.48;red
236.38;69.96;50.34;red
211.39;185.5;118.47;white
210.57;184.57;117.56;white
221.95;197.85;131.29;white
217.77;192.78;126.17;white
220.95;195.88;130.06;white
239.96;76.26;24.08;red
242.57;80.24;28.56;red
240.46;77.84;26.29;red
240.83;77.33;24.99;red
240.03;75.98;23.75;red
242.38;78.86;26.88;red
240.8;77.33;25.25;red
232.3;75.68;24.77;red
241.65;80.04;29.0;red
241.51;78.98;27.4;red
240.84;78.07;26.57;red
240.69;77.25;25.35;red
240.96;77.7;25.59;red
241.07;77.64;25.41;red
244.4;81.32;29.65;red
239.89;78.4;27.32;red
236.9;76.02;25.58;red
240.58;76.92;24.91;red
241.43;78.71;26.46;red
239.4;75.97;23.88;red
222.38;195.38;141.42;white
218.16;191.18;135.77;white
210.66;182.78;125.44;white
218.05;189.33;134.3;white
222.91;196.37;141.41;white
223.93;71.27;83.53;red
226.28;72.24;84.13;red
226.92;73.21;84.16;red
224.54;69.12;81.88;red
227.17;73.15;84.18;red
227.62;75.05;85.62;red
228.71;75.96;86.28;red
229.93;75.33;85.9;red
226.58;70.26;83.3;red
227.65;76.05;87.3;red
225.88;71.51;83.95;red
226.7;73.95;84.8;red
228.15;72.39;85.2;red
228.85;74.86;85.43;red
230.04;76.53;87.0;red
226.11;73.54;84.88;red
226.7;72.55;83.58;red
224.78;69.29;81.99;red
229.29;73.18;85.36;red
227.38;73.78;84.6;red
204.34;200.38;187.63;white
200.62;197.06;183.43;white
203.55;200.68;188.96;white
195.99;192.59;180.29;white
195.32;192.1;179.17;white
228.19;74.36;42.1;red
227.35;73.47;41.22;red
230.32;75.27;42.41;red
231.48;76.07;43.67;red
229.57;75.33;43.03;red
229.23;74.64;42.65;red
227.05;73.12;40.86;red
226.34;72.88;40.91;red
227.84;73.65;41.94;red
228.41;74.18;41.55;red
228.97;74.56;42.33;red
227.11;73.86;41.58;red
230.77;76.4;44.53;red
228.18;74.38;42.09;red
230.12;75.17;43.42;red
227.95;74.11;41.46;red
228.08;74.24;41.9;red
228.6;74.3;42.1;red
225.52;73.08;40.79;red
229.64;75.2;43.1;red
199.88;196.69;182.36;white
194.26;190.54;177.58;white
193.64;190.75;176.81;white
206.05;202.83;190.54;white
197.84;194.65;181.17;white
202.89;59.91;31.14;red
206.67;63.43;33.46;red
202.36;60.6;32.14;red
204.19;61.12;31.92;red
205.88;63.12;33.6;red
197.87;58.51;29.79;red
202.86;59.98;31.12;red
203.08;59.91;31.18;red
201.25;58.74;30.55;red
206.88;63.56;33.42;red
202.61;59.76;31.41;red
200.3;59.2;30.83;red
204.42;61.28;32.32;red
202.66;59.78;31.14;red
201.0;59.29;30.86;red
201.26;59.93;31.47;red
205.15;62.34;33.14;red
201.59;60.01;31.54;red
203.04;59.99;31.19;red
196.0;57.2;28.58;red
185.78;182.56;171.12;white
186.37;183.25;171.66;white
173.31;170.32;161.06;white
181.99;178.08;167.11;white
181.64;178.47;168.94;white
188.9;51.08;63.43;red
179.98;72.23;79.76;red
181.71;50.8;60.6;red
186.98;50.47;62.37;red
187.12;51.0;62.08;red
185.9;49.46;61.39;red
188.43;53.88;64.7;red
186.78;50.91;62.44;red
186.94;50.98;62.55;red
185.8;51.56;62.53;red
187.55;49.95;62.15;red
186.97;50.08;61.95;red
187.17;50.44;62.34;red
185.76;49.32;61.22;red
177.33;86.88;90.98;red
187.05;50.0;61.89;red
186.29;50.38;62.03;red
188.5;51.48;63.07;red
186.78;51.39;62.25;red
185.56;49.69;61.05;red
182.02;179.11;170.34;white
174.38;172.0;160.87;white
171.74;169.67;159.59;white
182.44;178.67;167.54;white
175.61;172.71;164.08;white
203.64;58.04;72.87;red
205.12;57.45;72.96;red
205.7;61.8;74.38;red
203.7;58.36;72.85;red
199.97;64.05;78.18;red
201.84;59.93;72.55;red
204.48;58.91;73.63;red
205.24;63.54;75.02;red
203.64;58.32;72.61;red
205.08;58.55;72.33;red
207.05;58.67;74.51;red
202.36;56.99;71.6;red
203.96;57.76;72.66;red
205.39;58.26;73.08;red
201.06;57.63;70.94;red
204.55;56.89;73.7;red
205.27;58.05;73.55;red
201.74;57.48;72.7;red
202.39;58.01;72.8;red
202.56;58.72;72.91;red
180.05;178.82;174.46;white
185.18;182.64;177.97;white
189.87;188.28;183.45;white
193.39;191.41;186.99;white
183.42;182.06;178.33;white
206.83;63.01;33.73;red
211.46;66.45;37.4;red
207.76;61.6;33.31;red
202.3;59.58;31.86;red
201.07;58.38;30.55;red
208.68;61.2;31.47;red
207.83;60.85;31.36;red
210.63;65.4;36.16;red
201.44;58.6;30.76;red
202.22;61.29;32.54;red
210.07;63.46;34.13;red
209.11;63.64;34.86;red
206.79;64.2;35.73;red
207.26;61.84;32.67;red
207.11;61.35;31.93;red
208.94;63.18;33.79;red
207.5;61.91;32.84;red
208.45;61.32;32.56;red
200.72;58.17;30.75;red
198.64;56.73;29.62;red
174.94;170.92;165.97;white
158.56;151.23;146.73;white
191.45;189.68;185.11;white
160.8;154.87;151.07;white
191.63;189.52;185.26;white
149.74;34.48;16.94;red
151.46;34.96;16.49;red
154.36;37.72;19.02;red
149.88;34.71;16.61;red
149.42;33.98;16.87;red
151.78;35.84;17.07;red
151.22;34.79;15.98;red
151.83;34.95;16.49;red
149.89;33.82;16.36;red
150.08;34.84;17.38;red
153.64;36.34;18.1;red
150.17;34.24;18.16;red
148.92;34.17;15.53;red
153.88;37.03;18.61;red
142.98;36.48;20.32;red
148.57;33.62;16.79;red
148.36;34.14;16.14;red
151.05;34.66;16.42;red
151.29;35.03;16.69;red
154.74;37.82;18.7;red
146.3;145.52;143.13;white
142.33;141.33;139.6;white
150.09;149.38;147.41;white
145.74;145.04;143.81;white
149.89;149.42;147.34;white
142.1;29.93;42.99;red
140.54;28.88;40.72;red
137.58;27.33;40.65;red
143.68;30.72;43.76;red
139.07;28.33;40.56;red
140.92;28.58;40.94;red
141.41;29.62;42.4;red
143.81;30.29;43.7;red
144.08;30.48;43.65;red
137.95;28.44;39.68;red
140.72;29.21;41.25;red
141.78;30.37;41.45;red
140.63;28.26;41.3;red
138.39;27.9;41.46;red
139.5;28.32;40.88;red
141.07;28.12;41.11;red
140.69;27.94;40.36;red
141.8;29.74;41.98;red
144.34;30.75;43.24;red
141.26;30.05;42.93;red
149.42;148.78;146.18;white
142.64;141.89;140.11;white
140.95;140.12;138.26;white
147.38;146.99;143.97;white
146.24;145.61;143.29;white
75.67;8.61;21.83;red
74.55;9.38;22.86;red
75.28;7.59;23.45;red
73.25;8.8;21.88;red
74.68;8.68;22.59;red
72.29;7.64;21.9;red
74.44;8.86;22.11;red
74.25;7.73;21.78;red
74.26;8.91;22.46;red
74.24;8.05;21.35;red
72.58;7.95;20.6;red
73.49;9.52;22.08;red
73.96;8.39;21.6;red
73.65;7.69;21.76;red
73.57;8.72;22.0;red
74.04;8.6;21.85;red
74.11;9.14;21.77;red
74.44;8.87;22.1;red
71.93;7.71;22.4;red
74.18;8.62;21.79;red
89.75;90.7;90.07;white
81.82;83.11;82.28;white
86.92;87.67;87.49;white
84.63;85.86;85.35;white
87.66;88.85;88.19;white
80.81;11.35;7.01;red
75.98;10.72;7.09;red
80.27;12.04;8.68;red
78.25;10.31;6.46;red
76.64;9.92;6.53;red
78.38;10.81;6.67;red
77.11;10.4;6.8;red
78.78;10.5;5.73;red
75.63;10.02;6.72;red
78.42;10.39;6.8;red
80.02;12.09;7.43;red
80.02;11.33;6.66;red
77.89;11.98;7.14;red
74.46;9.76;6.52;red
76.44;10.26;6.3;red
77.72;11.1;6.55;red
75.8;13.47;10.29;red
80.65;12.6;8.36;red
81.07;11.15;7.0;red
75.93;10.46;7.07;red
82.57;83.65;83.22;white
80.1;81.51;81.54;white
87.03;88.08;86.99;white
80.08;80.04;78.65;white
83.96;85.28;84.57;white
111.54;23.61;12.95;red
113.66;25.84;15.16;red
109.78;22.93;12.61;red
97.63;16.51;7.82;red
101.86;18.98;9.82;red
111.92;23.8;13.13;red
113.09;24.96;15.41;red
112.47;24.43;14.04;red
104.63;20.56;10.49;red
100.27;18.14;10.28;red
110.54;23.28;12.78;red
105.06;20.24;10.56;red
112.5;23.93;13.39;red
97.09;15.82;7.79;red
111.39;24.64;14.18;red
111.32;24.0;13.19;red
102.89;19.08;9.31;red
111.39;23.99;13.49;red
113.04;24.54;13.85;red
111.74;24.07;13.29;red
106.02;107.62;108.38;white
114.49;116.32;116.25;white
105.48;108.92;110.78;white
116.87;118.6;119.34;white
105.67;109.14;109.18;white
96.11;51.34;56.0;red
104.82;23.36;33.52;red
102.28;21.77;31.83;red
97.14;20.12;28.96;red
102.51;23.19;32.73;red
98.57;20.6;29.35;red
103.35;21.54;33.36;red
102.73;23.64;32.45;red
93.51;17.11;26.96;red
102.95;21.31;32.58;red
101.57;21.62;31.38;red
95.78;20.47;29.88;red
99.63;20.29;31.1;red
102.08;21.36;32.0;red
101.64;21.6;31.4;red
99.11;20.6;30.37;red
96.32;19.64;30.3;red
97.11;19.64;29.12;red
103.28;22.63;32.2;red
101.52;21.0;31.27;red
108.63;109.69;109.18;white
108.42;110.4;110.81;white
91.52;93.28;92.3;white
75.2;76.65;73.28;white
108.99;112.12;112.42;white
119.71;80.4;13.11;yellow
117.12;78.26;11.48;yellow
120.91;80.78;12.54;yellow
117.03;78.81;12.0;yellow
120.61;80.5;12.19;yellow
116.07;77.28;10.38;yellow
119.48;80.2;11.69;yellow
117.44;78.44;10.55;yellow
117.23;78.46;10.73;yellow
118.57;79.56;11.01;yellow
117.11;78.21;11.39;yellow
119.32;79.86;11.44;yellow
118.4;79.54;11.31;yellow
114.96;76.4;10.56;yellow
124.18;83.43;15.58;yellow
118.34;79.42;11.19;yellow
117.71;78.59;11.14;yellow
117.19;78.29;11.5;yellow
118.82;79.38;11.2;yellow
119.02;79.85;11.26;yellow
113.71;116.74;124.33;white
91.58;93.54;98.62;white
111.34;114.89;122.22;white
113.85;117.36;124.49;white
103.22;107.0;113.12;white
124.19;85.45;17.23;yellow
120.49;81.92;12.63;yellow
119.16;81.2;12.65;yellow
122.18;83.27;14.04;yellow
116.36;78.79;12.32;yellow
120.26;81.23;12.86;yellow
126.38;91.03;28.09;yellow
127.06;89.04;21.32;yellow
116.33;78.52;12.34;yellow
121.6;82.54;13.54;yellow
124.82;85.69;16.83;yellow
118.06;79.78;12.02;yellow
122.23;83.24;14.45;yellow
115.83;78.51;12.17;yellow
119.5;81.1;12.28;yellow
118.2;79.84;11.86;yellow
122.27;83.27;14.05;yellow
121.6;82.64;13.22;yellow
126.13;88.1;20.38;yellow
119.84;81.5;12.98;yellow
104.47;109.05;116.53;white
91.64;93.53;98.32;white
85.05;89.26;94.63;white
90.36;94.82;101.11;white
87.14;92.12;98.44;white
125.65;85.98;23.8;yellow
114.46;73.06;3.42;yellow
112.18;72.49;4.01;yellow
112.49;72.82;3.88;yellow
114.95;74.1;5.13;yellow
124.21;84.25;20.1;yellow
117.91;75.64;5.23;yellow
121.14;77.27;5.76;yellow
118.96;75.77;5.67;yellow
118.78;77.99;11.04;yellow
117.8;75.93;4.96;yellow
119.15;76.44;5.01;yellow
110.54;70.92;3.6;yellow
113.94;73.16;3.58;yellow
121.8;77.95;6.79;yellow
122.5;82.7;18.81;yellow
117.18;75.41;4.58;yellow
119.18;76.33;5.71;yellow
111.42;71.64;3.32;yellow
120.88;76.9;5.64;yellow
84.25;84.74;84.29;white
100.2;100.74;101.3;white
97.22;98.84;100.72;white
101.86;102.31;104.46;white
100.48;101.91;102.78;white
115.78;74.32;4.12;yellow
112.59;71.42;2.74;yellow
115.02;74.12;4.08;yellow
112.01;71.42;2.96;yellow
120.86;77.74;7.17;yellow
113.33;73.07;3.76;yellow
112.91;72.08;3.31;yellow
112.08;71.74;2.9;yellow
110.86;71.37;3.18;yellow
117.48;75.42;5.22;yellow
115.14;74.17;4.11;yellow
112.49;72.35;3.56;yellow
111.03;71.44;3.77;yellow
112.89;72.04;3.48;yellow
115.23;74.11;4.1;yellow
113.88;72.64;3.79;yellow
110.9;71.4;3.62;yellow
109.34;69.79;2.98;yellow
117.38;75.32;4.84;yellow
112.82;72.77;3.77;yellow
97.84;97.83;97.89;white
86.72;86.78;86.38;white
99.46;100.05;101.63;white
99.19;101.15;103.01;white
92.56;93.19;93.55;white
201.22;144.75;52.22;yellow
208.51;148.33;52.7;yellow
204.12;147.01;52.88;yellow
198.74;142.55;50.88;yellow
208.32;148.33;52.51;yellow
207.19;147.58;52.21;yellow
210.07;163.45;87.07;yellow
205.4;146.58;53.84;yellow
204.56;145.92;52.91;yellow
201.34;143.7;51.18;yellow
206.48;146.71;51.58;yellow
203.7;145.2;52.88;yellow
206.19;146.39;51.92;yellow
208.41;148.39;52.78;yellow
208.3;148.28;52.57;yellow
203.6;146.36;52.32;yellow
207.86;149.02;53.17;yellow
207.77;147.7;52.54;yellow
206.56;147.44;52.73;yellow
203.54;145.33;52.68;yellow
189.13;189.34;190.9;white
149.12;149.34;149.23;white
168.52;168.68;168.66;white
175.5;176.4;177.43;white
146.3;146.6;146.82;white
219.03;159.33;58.35;yellow
219.06;159.09;58.29;yellow
220.05;158.79;58.61;yellow
211.03;154.86;58.07;yellow
219.13;159.36;58.28;yellow
218.45;157.74;57.57;yellow
216.03;156.94;58.28;yellow
216.81;157.19;58.03;yellow
219.08;158.47;58.68;yellow
218.04;157.94;58.36;yellow
221.26;160.26;58.87;yellow
222.15;162.23;59.48;yellow
223.62;164.72;62.18;yellow
216.92;157.83;58.6;yellow
211.77;153.85;56.98;yellow
214.42;155.8;57.64;yellow
214.72;156.15;58.16;yellow
212.08;154.25;57.0;yellow
214.99;156.92;58.93;yellow
213.79;155.63;57.98;yellow
193.36;193.73;194.41;white
174.5;174.76;174.7;white
196.77;196.7;196.68;white
174.72;174.58;174.3;white
178.74;178.51;178.22;white
191.03;134.99;47.12;yellow
189.85;132.96;45.36;yellow
190.81;136.71;52.53;yellow
182.62;128.2;40.44;yellow
180.12;126.33;38.73;yellow
188.57;132.75;44.67;yellow
177.59;123.98;38.05;yellow
183.7;128.66;38.97;yellow
184.46;128.7;39.05;yellow
180.8;126.74;39.78;yellow
184.17;128.61;39.52;yellow
187.67;130.86;42.23;yellow
183.27;127.83;40.79;yellow
180.84;126.87;40.4;yellow
187.97;132.54;43.96;yellow
182.95;126.78;39.19;yellow
178.86;125.54;38.57;yellow
185.42;129.79;40.46;yellow
184.48;127.95;38.47;yellow
183.75;128.66;39.16;yellow
137.07;137.32;137.56;white
165.08;165.15;165.92;white
144.86;144.94;144.92;white
138.74;127.58;110.02;white
170.66;170.92;171.97;white
172.53;123.18;44.28;yellow
180.6;124.99;35.8;yellow
175.92;121.68;33.07;yellow
170.67;118.67;31.67;yellow
180.12;125.24;36.72;yellow
178.2;123.25;34.85;yellow
182.16;126.58;38.31;yellow
180.75;125.56;37.03;yellow
173.94;120.72;31.7;yellow
178.79;123.32;34.62;yellow
176.67;122.71;34.16;yellow
179.5;124.18;35.89;yellow
174.85;120.44;32.55;yellow
177.61;122.54;34.02;yellow
175.68;120.78;33.3;yellow
183.94;129.47;43.63;yellow
174.81;120.99;34.68;yellow
178.27;123.48;35.66;yellow
177.32;123.26;34.37;yellow
170.52;118.69;32.41;yellow
153.1;153.54;153.94;white
159.19;159.55;160.39;white
166.62;167.2;167.94;white
129.37;129.44;129.52;white
144.32;144.6;144.51;white
171.17;147.05;20.39;yellow
171.37;147.19;21.2;yellow
171.49;147.84;21.72;yellow
166.39;142.68;17.65;yellow
171.28;147.06;20.87;yellow
169.64;145.99;19.72;yellow
172.09;148.15;20.7;yellow
167.54;143.76;18.77;yellow
171.29;147.0;21.03;yellow
169.3;145.53;19.86;yellow
169.49;145.92;19.58;yellow
170.8;146.93;20.9;yellow
169.15;145.87;20.47;yellow
169.46;145.97;19.54;yellow
170.36;146.35;20.15;yellow
171.09;147.06;20.49;yellow
169.2;145.22;19.5;yellow
169.67;146.42;20.43;yellow
170.3;146.6;20.06;yellow
170.73;146.59;20.27;yellow
129.08;129.04;128.82;white
143.88;139.51;121.77;white
152.63;153.52;154.47;white
152.7;153.68;155.08;white
156.73;156.89;157.14;white
180.72;155.36;23.92;yellow
179.38;154.73;23.69;yellow
179.51;154.82;24.17;yellow
180.94;155.82;24.85;yellow
177.61;152.75;21.17;yellow
180.0;155.34;24.67;yellow
179.68;155.14;24.81;yellow
179.95;154.78;23.67;yellow
180.09;155.25;24.56;yellow
177.08;153.28;24.14;yellow
179.84;155.07;24.3;yellow
188.96;162.87;25.02;yellow
176.72;151.49;20.58;yellow
179.97;155.09;24.4;yellow
177.04;153.11;24.24;yellow
178.98;154.16;23.72;yellow
177.73;152.79;22.7;yellow
181.39;156.57;25.42;yellow
180.38;155.81;25.17;yellow
186.8;160.63;25.78;yellow
168.01;168.4;169.67;white
170.3;171.07;172.43;white
170.05;170.3;171.27;white
128.61;129.57;130.0;white
172.76;173.33;174.96;white
200.3;174.21;34.03;yellow
206.93;181.44;34.23;yellow
196.86;170.74;32.58;yellow
207.39;181.92;36.64;yellow
201.16;174.93;32.81;yellow
201.43;175.28;34.92;yellow
202.98;177.04;34.44;yellow
202.13;176.26;33.98;yellow
202.1;176.4;34.75;yellow
202.41;176.56;34.21;yellow
198.12;172.27;32.34;yellow
207.43;182.0;37.1;yellow
204.95;178.98;35.74;yellow
201.92;176.14;35.07;yellow
202.94;177.51;35.7;yellow
202.16;176.26;34.78;yellow
201.02;175.11;32.69;yellow
203.18;177.04;33.12;yellow
199.68;173.34;33.34;yellow
201.21;174.88;34.25;yellow
161.22;161.44;161.46;white
152.89;153.3;153.39;white
184.5;184.61;185.32;white
163.12;162.88;162.79;white
183.23;183.32;183.28;white
213.87;188.42;36.36;yellow
217.12;192.22;40.58;yellow
215.9;190.97;41.4;yellow
212.67;187.5;38.36;yellow
212.78;187.54;38.31;yellow
212.56;187.5;37.74;yellow
215.93;191.04;41.51;yellow
211.54;186.21;37.09;yellow
213.9;188.78;38.74;yellow
213.09;187.8;38.92;yellow
212.5;187.33;37.96;yellow
213.24;188.27;38.62;yellow
215.85;190.84;40.05;yellow
211.53;186.92;42.49;yellow
212.33;187.18;37.22;yellow
212.84;187.76;38.23;yellow
212.76;187.56;38.31;yellow
208.52;183.0;36.63;yellow
213.65;188.46;38.8;yellow
210.93;185.64;37.58;yellow
198.8;198.74;198.47;white
200.27;200.88;202.28;white
172.52;172.85;172.8;white
187.76;187.88;187.8;white
158.54;159.28;158.98;white
106.64;93.03;0.38;yellow
108.0;93.87;0.34;yellow
103.94;89.96;0.66;yellow
103.31;89.52;0.7;yellow
106.66;92.55;0.35;yellow
103.43;89.44;0.6;yellow
105.44;92.08;0.5;yellow
104.92;91.56;0.6;yellow
105.68;92.34;0.54;yellow
102.47;88.61;0.55;yellow
105.46;92.16;0.54;yellow
103.2;89.26;0.67;yellow
106.27;92.65;0.46;yellow
108.84;94.77;0.26;yellow
105.07;91.76;0.59;yellow
104.89;91.46;0.5;yellow
104.88;91.42;0.59;yellow
105.69;92.41;0.48;yellow
104.06;90.34;0.68;yellow
107.85;93.62;0.23;yellow
89.56;96.98;102.5;white
67.68;73.17;76.46;white
87.0;92.67;96.26;white
67.65;72.8;75.82;white
92.42;100.33;105.58;white
86.43;69.71;0.27;yellow
87.07;70.54;0.75;yellow
86.9;70.66;0.68;yellow
87.88;71.06;0.98;yellow
93.64;82.77;33.51;yellow
85.47;69.03;0.15;yellow
88.96;72.14;0.88;yellow
86.92;70.57;0.64;yellow
86.96;70.54;0.62;yellow
85.94;69.7;0.18;yellow
80.51;64.84;0.34;yellow
83.16;66.85;0.22;yellow
89.23;72.47;0.95;yellow
83.65;67.37;0.18;yellow
87.26;70.81;0.81;yellow
84.64;68.5;0.15;yellow
86.68;70.24;0.51;yellow
82.89;67.09;0.16;yellow
92.38;75.44;0.52;yellow
87.41;70.8;0.82;yellow
72.1;73.24;74.94;white
60.02;59.68;59.33;white
58.27;57.96;57.45;white
59.2;59.27;59.0;white
43.92;44.14;43.02;white
